

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  4836  030D                     _CCPR1H	set	781
  4837  030E                     _CCP1CON	set	782
  4838  0318                     _CCPR4L	set	792
  4839  0314                     _CCPR3L	set	788
  4840  0310                     _CCPR2L	set	784
  4841  030C                     _CCPR1L	set	780
  4842  0392                     _PWM7CON	set	914
  4843  0391                     _PWM7DCH	set	913
  4844  0390                     _PWM7DCL	set	912
  4845  038E                     _PWM6CON	set	910
  4846  038D                     _PWM6DCH	set	909
  4847  038C                     _PWM6DCL	set	908
  4848  059D                     _TMR0H	set	1437
  4849  059F                     _T0CON1	set	1439
  4850  059E                     _T0CON0	set	1438
  4851  058F                     _NCO1INCL	set	1423
  4852  0590                     _NCO1INCH	set	1424
  4853  0592                     _NCO1CON	set	1426
  4854  0591                     _NCO1INCU	set	1425
  4855  0593                     _NCO1CLK	set	1427
  4856  071A                     _PIE4	set	1818
  4857  0717                     _PIE1	set	1815
  4858  0716                     _PIE0	set	1814
  4859  0710                     _PIR4	set	1808
  4860  070D                     _PIR1	set	1805
  4861  070C                     _PIR0	set	1804
  4862  387C                     _TX1IF	set	14460
  4863  3880                     _TMR1IF	set	14464
  4864  3864                     _IOCIF	set	14436
  4865  3868                     _ADIF	set	14440
  4866  3865                     _TMR0IF	set	14437
  4867  0895                     _CLKRCON	set	2197
  4868  090C                     _FVRCON	set	2316
  4869  1F49                     _IOCBN	set	8009
  4870  1F51                     _SLRCONC	set	8017
  4871  1F4E                     _ANSELC	set	8014
  4872  1F46                     _SLRCONB	set	8006
  4873  1F43                     _ANSELB	set	8003
  4874  1F39                     _WPUA	set	7993
  4875  1F3B                     _SLRCONA	set	7995
  4876  1F38                     _ANSELA	set	7992
  4877  1F26                     _RC6PPS	set	7974
  4878  1F16                     _RA6PPS	set	7958
  4879  1F1A                     _RB2PPS	set	7962
  4880  1F24                     _RC4PPS	set	7972
  4881  1F1B                     _RB3PPS	set	7963
  4882  1F25                     _RC5PPS	set	7973
  4883  1F4A                     _IOCBF	set	8010
  4884  1F20                     _RC0PPS	set	7968
  4885  1F21                     _RC1PPS	set	7969
  4886                           
  4887                           ; #config settings
  4888  0000                     
  4889                           	psect	cinit
  4890  0093                     start_initialization:	
  4891  0093                     __initialization:	
  4892                           
  4893                           ; Initialize objects allocated to BANK0
  4894  0093  3184  2469         	fcall	__pidataBANK0	;fetch initializer
  4895  0095  00A7               	movwf	__pdataBANK0& (0+127)
  4896                           
  4897                           ; Clear objects allocated to BITCOMMON
  4898  0096  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  4899                           
  4900                           ; Clear objects allocated to COMMON
  4901  0097  01FB               	clrf	__pbssCOMMON& (0+127)
  4902                           
  4903                           ; Clear objects allocated to BANK0
  4904  0098  01A4               	clrf	__pbssBANK0& (0+127)
  4905  0099  01A5               	clrf	(__pbssBANK0+1)& (0+127)
  4906  009A  01A6               	clrf	(__pbssBANK0+2)& (0+127)
  4907  009B                     end_of_initialization:	
  4908                           ;End of C runtime variable initialization code
  4909                           
  4910  009B                     __end_of__initialization:	
  4911  009B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4912  009C  0140               	movlb	0
  4913  009D  3180  289F         	ljmp	_main	;jump to C main() function
  4914                           
  4915                           	psect	bitbssCOMMON
  4916  03D0                     __pbitbssCOMMON:	
  4917  03D0                     _start_alt:	
  4918  03D0                     	ds	1
  4919  03D1                     _state_update:	
  4920  03D1                     	ds	1
  4921  03D2                     _alarm_ir:	
  4922  03D2                     	ds	1
  4923  03D3                     _alarm_cny:	
  4924  03D3                     	ds	1
  4925  03D4                     _adc_step:	
  4926  03D4                     	ds	1
  4927  03D5                     _btn_int:	
  4928  03D5                     	ds	1
  4929  03D6                     _cny_r:	
  4930  03D6                     	ds	1
  4931  03D7                     _cny_l:	
  4932  03D7                     	ds	1
  4933                           
  4934                           	psect	bssCOMMON
  4935  007B                     __pbssCOMMON:	
  4936  007B                     _ir_l:	
  4937  007B                     	ds	1
  4938                           
  4939                           	psect	bssBANK0
  4940  0024                     __pbssBANK0:	
  4941  0024                     _state_timer:	
  4942  0024                     	ds	1
  4943  0025                     _ir_r:	
  4944  0025                     	ds	1
  4945  0026                     _ir_step:	
  4946  0026                     	ds	1
  4947                           
  4948                           	psect	dataBANK0
  4949  0027                     __pdataBANK0:	
  4950  0027                     _state:	
  4951  0027                     	ds	1
  4952                           
  4953                           	psect	cstackCOMMON
  4954  0070                     __pcstackCOMMON:	
  4955  0070                     ?_mot_brake:	
  4956  0070                     ?_nco_start:	
  4957                           ; 1 bytes @ 0x0
  4958                           
  4959  0070                     ?_nco_stop:	
  4960                           ; 1 bytes @ 0x0
  4961                           
  4962  0070                     ?_mot_coast:	
  4963                           ; 1 bytes @ 0x0
  4964                           
  4965  0070                     ?_pin_init:	
  4966                           ; 1 bytes @ 0x0
  4967                           
  4968  0070                     ?_mot_init:	
  4969                           ; 1 bytes @ 0x0
  4970                           
  4971  0070                     ?_tmr0_init:	
  4972                           ; 1 bytes @ 0x0
  4973                           
  4974  0070                     ?_tmr1_init:	
  4975                           ; 1 bytes @ 0x0
  4976                           
  4977  0070                     ?_nco_init:	
  4978                           ; 1 bytes @ 0x0
  4979                           
  4980  0070                     ?_btn_ioc:	
  4981                           ; 1 bytes @ 0x0
  4982                           
  4983  0070                     ?_nco_play_short:	
  4984                           ; 1 bytes @ 0x0
  4985                           
  4986  0070                     ?_nco_play_startup:	
  4987                           ; 1 bytes @ 0x0
  4988                           
  4989  0070                     ?_nco_play_alarm1:	
  4990                           ; 1 bytes @ 0x0
  4991                           
  4992  0070                     ?_nco_play_alarm2:	
  4993                           ; 1 bytes @ 0x0
  4994                           
  4995  0070                     ?_adc_init:	
  4996                           ; 1 bytes @ 0x0
  4997                           
  4998  0070                     ?_adc_meas_batt:	
  4999                           ; 1 bytes @ 0x0
  5000                           
  5001  0070                     ?_adc_convert:	
  5002                           ; 1 bytes @ 0x0
  5003                           
  5004  0070                     ?_ir_init:	
  5005                           ; 1 bytes @ 0x0
  5006                           
  5007  0070                     ?_btn_wait:	
  5008                           ; 1 bytes @ 0x0
  5009                           
  5010  0070                     ?_isr:	
  5011                           ; 1 bytes @ 0x0
  5012                           
  5013  0070                     ?_main:	
  5014                           ; 1 bytes @ 0x0
  5015                           
  5016  0070                     ?i1_adc_convert:	
  5017                           ; 1 bytes @ 0x0
  5018                           
  5019  0070                     ??i1_adc_convert:	
  5020                           ; 1 bytes @ 0x0
  5021                           
  5022  0070                     i1adc_convert@channel:	
  5023                           ; 1 bytes @ 0x0
  5024                           
  5025                           
  5026                           ; 1 bytes @ 0x0
  5027  0070                     	ds	1
  5028  0071                     ??_isr:	
  5029                           
  5030                           ; 1 bytes @ 0x1
  5031  0071                     	ds	1
  5032  0072                     ??_mot_brake:	
  5033  0072                     ??_nco_start:	
  5034                           ; 1 bytes @ 0x2
  5035                           
  5036  0072                     ?_nco_freq:	
  5037                           ; 1 bytes @ 0x2
  5038                           
  5039  0072                     ??_nco_stop:	
  5040                           ; 1 bytes @ 0x2
  5041                           
  5042  0072                     ??_mot_coast:	
  5043                           ; 1 bytes @ 0x2
  5044                           
  5045  0072                     ??_pin_init:	
  5046                           ; 1 bytes @ 0x2
  5047                           
  5048  0072                     ??_mot_init:	
  5049                           ; 1 bytes @ 0x2
  5050                           
  5051  0072                     ??_tmr0_init:	
  5052                           ; 1 bytes @ 0x2
  5053                           
  5054  0072                     ??_tmr1_init:	
  5055                           ; 1 bytes @ 0x2
  5056                           
  5057  0072                     ??_nco_init:	
  5058                           ; 1 bytes @ 0x2
  5059                           
  5060  0072                     ??_btn_ioc:	
  5061                           ; 1 bytes @ 0x2
  5062                           
  5063  0072                     ??_adc_init:	
  5064                           ; 1 bytes @ 0x2
  5065                           
  5066  0072                     ??_adc_meas_batt:	
  5067                           ; 1 bytes @ 0x2
  5068                           
  5069  0072                     ??_adc_convert:	
  5070                           ; 1 bytes @ 0x2
  5071                           
  5072  0072                     ??_ir_init:	
  5073                           ; 1 bytes @ 0x2
  5074                           
  5075  0072                     adc_convert@channel:	
  5076                           ; 1 bytes @ 0x2
  5077                           
  5078  0072                     nco_freq@freq:	
  5079                           ; 1 bytes @ 0x2
  5080                           
  5081                           
  5082                           ; 2 bytes @ 0x2
  5083  0072                     	ds	2
  5084  0074                     ??_nco_freq:	
  5085  0074                     ??_nco_play_short:	
  5086                           ; 1 bytes @ 0x4
  5087                           
  5088  0074                     ??_nco_play_startup:	
  5089                           ; 1 bytes @ 0x4
  5090                           
  5091  0074                     ??_nco_play_alarm1:	
  5092                           ; 1 bytes @ 0x4
  5093                           
  5094  0074                     ??_nco_play_alarm2:	
  5095                           ; 1 bytes @ 0x4
  5096                           
  5097  0074                     ??_btn_wait:	
  5098                           ; 1 bytes @ 0x4
  5099                           
  5100                           
  5101                           ; 1 bytes @ 0x4
  5102  0074                     	ds	2
  5103  0076                     nco_play_alarm1@count:	
  5104  0076                     nco_play_alarm2@count:	
  5105                           ; 1 bytes @ 0x6
  5106                           
  5107                           
  5108                           ; 1 bytes @ 0x6
  5109  0076                     	ds	1
  5110  0077                     nco_play_alarm1@i:	
  5111                           
  5112                           ; 1 bytes @ 0x7
  5113  0077                     	ds	1
  5114  0078                     nco_play_alarm1@freq:	
  5115                           
  5116                           ; 2 bytes @ 0x8
  5117  0078                     	ds	2
  5118                           
  5119                           	psect	cstackBANK0
  5120  0020                     __pcstackBANK0:	
  5121  0020                     ??_main:	
  5122                           
  5123                           ; 1 bytes @ 0x0
  5124  0020                     	ds	2
  5125  0022                     main@i_182:	
  5126                           
  5127                           ; 1 bytes @ 0x2
  5128  0022                     	ds	1
  5129  0023                     main@i:	
  5130                           
  5131                           ; 1 bytes @ 0x3
  5132  0023                     	ds	1
  5133                           
  5134                           	psect	maintext
  5135  009F                     __pmaintext:	
  5136 ;;
  5137 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5138 ;;
  5139 ;; *************** function _main *****************
  5140 ;; Defined at:
  5141 ;;		line 222 in file "main.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;		None
  5144 ;; Auto vars:     Size  Location     Type
  5145 ;;  i               1    2[BANK0 ] unsigned char 
  5146 ;;  i               1    3[BANK0 ] unsigned char 
  5147 ;; Return value:  Size  Location     Type
  5148 ;;                  1    wreg      void 
  5149 ;; Registers used:
  5150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5151 ;; Tracked objects:
  5152 ;;		On entry : B3F/0
  5153 ;;		On exit  : 0/0
  5154 ;;		Unchanged: 0/0
  5155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5157 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5158 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5159 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5160 ;;Total ram usage:        4 bytes
  5161 ;; Hardware stack levels required when called:    4
  5162 ;; This function calls:
  5163 ;;		_adc_convert
  5164 ;;		_adc_init
  5165 ;;		_adc_meas_batt
  5166 ;;		_btn_ioc
  5167 ;;		_btn_wait
  5168 ;;		_ir_init
  5169 ;;		_mot_init
  5170 ;;		_nco_freq
  5171 ;;		_nco_init
  5172 ;;		_nco_play_alarm1
  5173 ;;		_nco_play_alarm2
  5174 ;;		_nco_play_short
  5175 ;;		_nco_play_startup
  5176 ;;		_nco_start
  5177 ;;		_nco_stop
  5178 ;;		_pin_init
  5179 ;;		_tmr0_init
  5180 ;;		_tmr1_init
  5181 ;; This function is called by:
  5182 ;;		Startup code after reset
  5183 ;; This function uses a non-reentrant model
  5184 ;;
  5185                           
  5186                           
  5187                           ;psect for function _main
  5188  009F                     _main:	
  5189                           
  5190                           ;main.c: 223:  pin_init();
  5191                           
  5192                           ;incstack = 0
  5193                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5194  009F  3183  23BB  3180   	fcall	_pin_init
  5195                           
  5196                           ;main.c: 224:  adc_init();
  5197  00A2  3184  240F  3180   	fcall	_adc_init
  5198                           
  5199                           ;main.c: 225:  mot_init();
  5200  00A5  3183  2396  3180   	fcall	_mot_init
  5201                           
  5202                           ;main.c: 226:  ir_init();
  5203  00A8  3183  23D7  3180   	fcall	_ir_init
  5204                           
  5205                           ;main.c: 227:  tmr0_init();
  5206  00AB  3184  2439  3180   	fcall	_tmr0_init
  5207                           
  5208                           ;main.c: 228:  tmr1_init();
  5209  00AE  3184  2431  3180   	fcall	_tmr1_init
  5210                           
  5211                           ;main.c: 229:  nco_init();
  5212  00B1  3184  241C  3180   	fcall	_nco_init
  5213                           
  5214                           ;main.c: 230:  btn_ioc();
  5215  00B4  3184  2460  3180   	fcall	_btn_ioc
  5216                           
  5217                           ;main.c: 232:  PIR0 = 0x00;
  5218  00B7  014E               	movlb	14	; select bank14
  5219  00B8  018C               	clrf	12	;volatile
  5220                           
  5221                           ;main.c: 233:  PIR1 = 0x00;
  5222  00B9  018D               	clrf	13	;volatile
  5223                           
  5224                           ;main.c: 234:  PIR4 = 0x00;
  5225  00BA  0190               	clrf	16	;volatile
  5226                           
  5227                           ;main.c: 235:  PIE0 = 0x30;
  5228  00BB  3030               	movlw	48
  5229  00BC  0096               	movwf	22	;volatile
  5230                           
  5231                           ;main.c: 236:  PIE1 = 0x01;
  5232  00BD  3001               	movlw	1
  5233  00BE  0097               	movwf	23	;volatile
  5234                           
  5235                           ;main.c: 237:  PIE4 = 0x01;
  5236  00BF  3001               	movlw	1
  5237  00C0  009A               	movwf	26	;volatile
  5238                           
  5239                           ;main.c: 239:  nco_play_short();
  5240  00C1  3183  23ED  3180   	fcall	_nco_play_short
  5241                           
  5242                           ;main.c: 242:  _delay((unsigned long)((1000)*(32000000/4000.0)));
  5243  00C4  3029               	movlw	41
  5244  00C5  0140               	movlb	0	; select bank0
  5245  00C6  00A1               	movwf	??_main+1
  5246  00C7  3096               	movlw	150
  5247  00C8  00A0               	movwf	??_main
  5248  00C9  307F               	movlw	127
  5249  00CA                     u1467:	
  5250  00CA  0B89               	decfsz	9,f
  5251  00CB  28CA               	goto	u1467
  5252  00CC  0BA0               	decfsz	??_main,f
  5253  00CD  28CA               	goto	u1467
  5254  00CE  0BA1               	decfsz	??_main+1,f
  5255  00CF  28CA               	goto	u1467
  5256                           
  5257                           ;main.c: 244:  adc_meas_batt();
  5258  00D0  3184  2401  3180   	fcall	_adc_meas_batt
  5259                           
  5260                           ;main.c: 245:  if(ADRESH < 104){
  5261  00D3  3068               	movlw	104
  5262  00D4  0141               	movlb	1	; select bank1
  5263  00D5  021E               	subwf	30,w	;volatile
  5264  00D6  1803               	skipnc
  5265  00D7  290F               	goto	l228
  5266                           
  5267                           ;main.c: 246:   nco_freq(300);
  5268  00D8  302C               	movlw	44
  5269  00D9  00F2               	movwf	nco_freq@freq
  5270  00DA  3001               	movlw	1
  5271  00DB  00F3               	movwf	nco_freq@freq+1
  5272  00DC  3184  244F  3180   	fcall	_nco_freq
  5273                           
  5274                           ;main.c: 247:   for(uint8_t i=0; i<5; i++){
  5275  00DF  0140               	movlb	0	; select bank0
  5276  00E0  01A3               	clrf	main@i
  5277  00E1                     l229:	
  5278                           
  5279                           ;main.c: 248:    LATB5 = 1;
  5280  00E1  1699               	bsf	25,5	;volatile
  5281                           
  5282                           ;main.c: 249:    nco_start();
  5283  00E2  3184  2465  3180   	fcall	_nco_start
  5284                           
  5285                           ;main.c: 250:    _delay((unsigned long)((500)*(32000000/4000.0)));
  5286  00E5  3015               	movlw	21
  5287  00E6  0140               	movlb	0	; select bank0
  5288  00E7  00A1               	movwf	??_main+1
  5289  00E8  304B               	movlw	75
  5290  00E9  00A0               	movwf	??_main
  5291  00EA  30BE               	movlw	190
  5292  00EB                     u1477:	
  5293  00EB  0B89               	decfsz	9,f
  5294  00EC  28EB               	goto	u1477
  5295  00ED  0BA0               	decfsz	??_main,f
  5296  00EE  28EB               	goto	u1477
  5297  00EF  0BA1               	decfsz	??_main+1,f
  5298  00F0  28EB               	goto	u1477
  5299  00F1  0000               	nop
  5300                           
  5301                           ;main.c: 251:    LATB5 = 0;
  5302  00F2  0140               	movlb	0	; select bank0
  5303  00F3  1299               	bcf	25,5	;volatile
  5304                           
  5305                           ;main.c: 252:    nco_stop();
  5306  00F4  3184  245B  3180   	fcall	_nco_stop
  5307                           
  5308                           ;main.c: 253:    _delay((unsigned long)((500)*(32000000/4000.0)));
  5309  00F7  3015               	movlw	21
  5310  00F8  0140               	movlb	0	; select bank0
  5311  00F9  00A1               	movwf	??_main+1
  5312  00FA  304B               	movlw	75
  5313  00FB  00A0               	movwf	??_main
  5314  00FC  30BE               	movlw	190
  5315  00FD                     u1487:	
  5316  00FD  0B89               	decfsz	9,f
  5317  00FE  28FD               	goto	u1487
  5318  00FF  0BA0               	decfsz	??_main,f
  5319  0100  28FD               	goto	u1487
  5320  0101  0BA1               	decfsz	??_main+1,f
  5321  0102  28FD               	goto	u1487
  5322  0103  0000               	nop
  5323                           
  5324                           ;main.c: 254:   }
  5325  0104  3001               	movlw	1
  5326  0105  0140               	movlb	0	; select bank0
  5327  0106  00A0               	movwf	??_main
  5328  0107  0820               	movf	??_main,w
  5329  0108  07A3               	addwf	main@i,f
  5330  0109  3005               	movlw	5
  5331  010A  0223               	subwf	main@i,w
  5332  010B  1C03               	skipc
  5333  010C  28E1               	goto	l229
  5334  010D                     l231:	
  5335                           ;main.c: 255:   while(1)
  5336                           
  5337  010D  0063               	sleep	;# 
  5338  010E  290D               	goto	l231
  5339  010F                     l228:	
  5340                           ;main.c: 258:  }
  5341                           
  5342                           
  5343                           ;main.c: 260:  LATB5 = 1;
  5344  010F  0140               	movlb	0	; select bank0
  5345  0110  1699               	bsf	25,5	;volatile
  5346                           
  5347                           ;main.c: 261:  nco_play_startup();
  5348  0111  3182  22E6  3180   	fcall	_nco_play_startup
  5349                           
  5350                           ;main.c: 262:  LATB5 = 0;
  5351  0114  0140               	movlb	0	; select bank0
  5352  0115  1299               	bcf	25,5	;volatile
  5353                           
  5354                           ;main.c: 264:  LATC3 = 1;
  5355  0116  159A               	bsf	26,3	;volatile
  5356                           
  5357                           ;main.c: 266:  btn_int = 0;
  5358  0117  12FA               	bcf	_btn_int/(0+8),_btn_int& (0+7)	;volatile
  5359                           
  5360                           ;main.c: 267:  alarm_cny = 0;
  5361  0118  11FA               	bcf	_alarm_cny/(0+8),_alarm_cny& (0+7)	;volatile
  5362                           
  5363                           ;main.c: 268:  alarm_ir = 0;
  5364  0119  117A               	bcf	_alarm_ir/(0+8),_alarm_ir& (0+7)	;volatile
  5365                           
  5366                           ;main.c: 269:  state_update = 1;
  5367  011A  14FA               	bsf	_state_update/(0+8),_state_update& (0+7)	;volatile
  5368                           
  5369                           ;main.c: 271:  INTCON = 0xC0;
  5370  011B  30C0               	movlw	192
  5371  011C  008B               	movwf	11	;volatile
  5372                           
  5373                           ;main.c: 273:  adc_convert(0x12);
  5374  011D  3012               	movlw	18
  5375  011E  3184  2441  3180   	fcall	_adc_convert
  5376  0121                     l2382:	
  5377                           
  5378                           ;main.c: 277:   if(btn_int){
  5379  0121  1EFA               	btfss	_btn_int/(0+8),_btn_int& (0+7)	;volatile
  5380  0122  292A               	goto	l235
  5381                           
  5382                           ;main.c: 278:    state = STATE_STOP;
  5383  0123  3005               	movlw	5
  5384  0124  0140               	movlb	0	; select bank0
  5385  0125                     L1:	
  5386  0125  00A0               	movwf	??_main
  5387  0126  0820               	movf	??_main,w
  5388  0127  00A7               	movwf	_state	;volatile
  5389  0128                     l2386:	
  5390                           
  5391                           ;main.c: 279:    state_update = 1;
  5392  0128  14FA               	bsf	_state_update/(0+8),_state_update& (0+7)	;volatile
  5393                           
  5394                           ;main.c: 280:   }
  5395  0129  294C               	goto	l2410
  5396  012A                     l235:	
  5397                           ;main.c: 281:   else{
  5398                           
  5399                           
  5400                           ;main.c: 282:    if(alarm_cny){
  5401  012A  1DFA               	btfss	_alarm_cny/(0+8),_alarm_cny& (0+7)	;volatile
  5402  012B  2936               	goto	l2392
  5403                           
  5404                           ;main.c: 283:     state = STATE_EDGE_TURN_MIN;
  5405  012C  3001               	movlw	1
  5406  012D  0140               	movlb	0	; select bank0
  5407  012E  00A0               	movwf	??_main
  5408  012F  0820               	movf	??_main,w
  5409  0130  00A7               	movwf	_state	;volatile
  5410                           
  5411                           ;main.c: 284:     state_timer = 40;
  5412  0131  3028               	movlw	40
  5413  0132  00A0               	movwf	??_main
  5414  0133  0820               	movf	??_main,w
  5415  0134  00A4               	movwf	_state_timer	;volatile
  5416  0135  2928               	goto	l2386
  5417  0136                     l2392:	
  5418  0136  0140               	movlb	0	; select bank0
  5419  0137  0327               	decf	_state,w	;volatile
  5420  0138  1903               	btfsc	3,2
  5421  0139  294C               	goto	l2410
  5422                           
  5423                           ;main.c: 288:     if(alarm_ir){
  5424  013A  1D7A               	btfss	_alarm_ir/(0+8),_alarm_ir& (0+7)	;volatile
  5425  013B  293E               	goto	l2400
  5426                           
  5427                           ;main.c: 289:      state = STATE_CHASE;
  5428  013C  3004               	movlw	4
  5429  013D  2925               	goto	L1
  5430  013E                     l2400:	
  5431  013E  3005               	movlw	5
  5432  013F  0627               	xorwf	_state,w	;volatile
  5433  0140  1903               	btfsc	3,2
  5434  0141  294C               	goto	l2410
  5435                           
  5436                           ;main.c: 293:      state = STATE_SEARCH;
  5437  0142  01A7               	clrf	_state	;volatile
  5438                           
  5439                           ;main.c: 294:      CCPR1L = 185;
  5440  0143  30B9               	movlw	185
  5441  0144  0146               	movlb	6	; select bank6
  5442  0145  008C               	movwf	12	;volatile
  5443                           
  5444                           ;main.c: 295:      CCPR2L = 185;
  5445  0146  30B9               	movlw	185
  5446  0147  0090               	movwf	16	;volatile
  5447                           
  5448                           ;main.c: 296:      CCPR3L = 0;
  5449  0148  0194               	clrf	20	;volatile
  5450                           
  5451                           ;main.c: 297:      CCPR4L = 0;
  5452  0149  0198               	clrf	24	;volatile
  5453                           
  5454                           ;main.c: 301:      LATB5 = 0;
  5455  014A  0140               	movlb	0	; select bank0
  5456  014B  1299               	bcf	25,5	;volatile
  5457  014C                     l2410:	
  5458                           
  5459                           ;main.c: 306:   if(state_update){
  5460  014C  18FA               	btfsc	_state_update/(0+8),_state_update& (0+7)	;volatile
  5461  014D  2A58               	goto	l2556
  5462  014E  2921               	goto	l2382
  5463  014F                     l245:	
  5464                           ;main.c: 308:     case STATE_EDGE_TURN_MIN:
  5465                           
  5466                           
  5467                           ;main.c: 309:      alarm_cny = 0;
  5468  014F  11FA               	bcf	_alarm_cny/(0+8),_alarm_cny& (0+7)	;volatile
  5469                           
  5470                           ;main.c: 310:      if(state_timer == 40){
  5471  0150  3028               	movlw	40
  5472  0151  0624               	xorwf	_state_timer,w	;volatile
  5473  0152  1D03               	btfss	3,2
  5474  0153  296F               	goto	l2438
  5475                           
  5476                           ;main.c: 311:       LATB5 = 1;
  5477  0154  1699               	bsf	25,5	;volatile
  5478                           
  5479                           ;main.c: 315:       if(cny_l && cny_r){
  5480  0155  1BFA               	btfsc	_cny_l/(0+8),_cny_l& (0+7)	;volatile
  5481  0156  1F7A               	btfss	_cny_r/(0+8),_cny_r& (0+7)	;volatile
  5482  0157  295E               	goto	l247
  5483                           
  5484                           ;main.c: 316:        CCPR1L = 0;
  5485  0158  0146               	movlb	6	; select bank6
  5486  0159  018C               	clrf	12	;volatile
  5487                           
  5488                           ;main.c: 317:        CCPR2L = 0;
  5489  015A  0190               	clrf	16	;volatile
  5490                           
  5491                           ;main.c: 318:        CCPR3L = 255;
  5492  015B  30FF               	movlw	255
  5493  015C  0094               	movwf	20	;volatile
  5494  015D  2965               	goto	L2
  5495  015E                     l247:	
  5496                           ;main.c: 324:       else{
  5497                           
  5498                           ;main.c: 323:       }
  5499                           
  5500                           ;main.c: 319:        CCPR4L = 255;
  5501                           
  5502                           
  5503                           ;main.c: 325:        if(cny_l){
  5504  015E  1FFA               	btfss	_cny_l/(0+8),_cny_l& (0+7)	;volatile
  5505  015F  2968               	goto	l2432
  5506                           
  5507                           ;main.c: 326:         CCPR1L = 185;
  5508  0160  30B9               	movlw	185
  5509  0161  0146               	movlb	6	; select bank6
  5510  0162  008C               	movwf	12	;volatile
  5511                           
  5512                           ;main.c: 327:         CCPR2L = 0;
  5513  0163  0190               	clrf	16	;volatile
  5514                           
  5515                           ;main.c: 328:         CCPR3L = 0;
  5516  0164  0194               	clrf	20	;volatile
  5517  0165                     L2:	
  5518                           
  5519                           ;main.c: 329:         CCPR4L = 255;
  5520  0165  30FF               	movlw	255
  5521  0166  0098               	movwf	24	;volatile
  5522                           
  5523                           ;main.c: 333:        }
  5524  0167  2A71               	goto	l253
  5525  0168                     l2432:	
  5526                           
  5527                           ;main.c: 335:         CCPR1L = 0;
  5528  0168  0146               	movlb	6	; select bank6
  5529  0169  018C               	clrf	12	;volatile
  5530                           
  5531                           ;main.c: 336:         CCPR2L = 185;
